# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:14
-keep class android.app.Application { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:14
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:15
-keep class com.alicebox.app.BackgroundReceiver { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:24
-keep class crc64396a3fe5f8138e3f.KeepAliveService { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:33
-keep class crc643f46942d9dd1fff9.PowerSaveModeBroadcastReceiver { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:25
-keep class crc64a0e0a82d0db9a07d.BatteryBroadcastReceiver { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:27
-keep class crc64a0e0a82d0db9a07d.ConnectivityBroadcastReceiver { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:26
-keep class crc64a0e0a82d0db9a07d.EnergySaverBroadcastReceiver { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:28
-keep class crc64a0e0a82d0db9a07d.IntermediateActivity { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:32
-keep class crc64a0e0a82d0db9a07d.WebAuthenticatorIntermediateActivity { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:22
-keep class crc64bb37771c127e88bc.BackgroundReceiver { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:16
-keep class crc64bb37771c127e88bc.MainActivity { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:23
-keep class crc64bb37771c127e88bc.PeriodicService { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:34
-keep class mono.MonoRuntimeProvider { <init>(); }
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:29
-keep class xamarin.essentials.fileProvider { <init>(); }
# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at res/layout/abc_alert_dialog_material.xml:52
# Referenced at res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at res/layout/mtrl_alert_dialog.xml:51
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at res/layout/abc_list_menu_item_layout.xml:17
# Referenced at res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

